participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.setup_duration_minutes,player.setup_show_elapsed_minutes,player.setup_show_main_cards_collected,player.setup_show_click_feedback,player.setup_click_feedback_ms,player.setup_main_bonus_feedback_ms,player.setup_bonus_threshold_main_cards,player.setup_main_bonus_points,player.task_duration_minutes,player.num_screen_types,player.show_elapsed_minutes,player.show_main_cards_collected,player.show_click_feedback,player.click_feedback_ms,player.main_bonus_feedback_ms,player.bonus_threshold_main_cards,player.main_bonus_points,player.inactivity_seconds,player.screen_type_index,player.visible_card_count,player.card_ids_json,player.card_order_json,player.card_params_json,player.chosen_card_id,player.chosen_card_position,player.chosen_is_main,player.chosen_x,player.chosen_y,player.chosen_z,player.response_time_ms,player.task_elapsed_ms,player.main_cards_collected,player.points_before,player.card_points_added,player.multiplier_applied,player.multiplier_y,player.multiplier_z,player.main_bonus_triggered_this_round,player.main_bonus_points_added,player.points_after,player.timed_out_inactive,player.timed_out_task_duration,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3060,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3060,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3060,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3060,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3061,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3061,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3061,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3061,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3061,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3062,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3062,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3062,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3062,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3062,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3063,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3063,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3063,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3063,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3063,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3064,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3064,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3064,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3064,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3064,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3065,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3065,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3065,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3065,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3065,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3066,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3066,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3066,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3066,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3066,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3067,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3067,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3067,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3067,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3067,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3068,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3068,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3068,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3068,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3068,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3069,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3069,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3069,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3069,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3069,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3070,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3070,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3070,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3070,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3070,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3071,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3071,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3071,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3071,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3071,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3072,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3072,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3072,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3072,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3072,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3073,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3073,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3073,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3073,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3073,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3074,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3074,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3074,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3074,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3074,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3075,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3075,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3075,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3075,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3075,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3076,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3076,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3076,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3076,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3076,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3077,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3077,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3077,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3077,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3077,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3078,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3078,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3078,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3078,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3078,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3079,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3079,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3079,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3079,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3079,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3080,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3080,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3080,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3080,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3080,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3081,p5rk8yvz,,,,,0
2,wsqf47bt,,0,0,24000,,,,0,,,0.0,2,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3081,p5rk8yvz,,,,,0
3,0c174s2y,,0,0,24000,,,,0,,,0.0,3,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3081,p5rk8yvz,,,,,0
4,1tx9ovsc,,0,0,24000,,,,0,,,0.0,4,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3081,p5rk8yvz,,,,,0
5,xp3qn28c,,0,0,24000,,,,0,,,0.0,5,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3081,p5rk8yvz,,,,,0
1,oseb1fdu,,0,270,24000,card_stacking,Results,2026-07-09 14:58:50.415321,1,,,0.0,1,,0.0,1.0,1,1,1,600,1000,55,1650.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,0,1,3082,p5rk8yvz,,,,,0
